source,target,weight
typical,typical,0
typical,typical,0
typical,handwritten,0
handwritten,typical,0
typical,beard,0
beard,typical,0
typical,wkd,0
wkd,typical,0
typical,playing,0
playing,typical,0
typical,available,0
available,typical,0
typical,yrs,0
yrs,typical,0
typical,card,0
card,typical,0
typical,wait,0
wait,typical,0
typical,killed,0
killed,typical,0
typical,read,0
read,typical,0
typical,peek,0
peek,typical,0
typical,theaters,0
theaters,typical,0
typical,newly,0
newly,typical,0
typical,person,0
person,typical,0
typical,record,0
record,typical,0
typical,includes,0
includes,typical,0
typical,sessions,0
sessions,typical,0
typical,tix,0
tix,typical,0
typical,kick,0
kick,typical,0
typical,letter,0
letter,typical,0
typical,click,0
click,typical,0
typical,new,0
new,typical,0
typical,angeles,0
angeles,typical,0
typical,typing,0
typing,typical,0
typical,taking,0
taking,typical,0
typical,info,0
info,typical,0
typical,online,0
online,typical,0
typical,change,0
change,typical,0
typical,debuted,0
debuted,typical,0
handwritten,handwritten,0
handwritten,handwritten,0
handwritten,beard,0
beard,handwritten,0
handwritten,wkd,0
wkd,handwritten,0
handwritten,playing,0
playing,handwritten,0
handwritten,available,0
available,handwritten,0
handwritten,yrs,0
yrs,handwritten,0
handwritten,card,0
card,handwritten,0
handwritten,wait,0
wait,handwritten,0
handwritten,killed,0
killed,handwritten,0
handwritten,read,0
read,handwritten,0
handwritten,peek,0
peek,handwritten,0
handwritten,theaters,0
theaters,handwritten,0
handwritten,newly,0
newly,handwritten,0
handwritten,person,0
person,handwritten,0
handwritten,record,0
record,handwritten,0
handwritten,includes,0
includes,handwritten,0
handwritten,sessions,0
sessions,handwritten,0
handwritten,tix,0
tix,handwritten,0
handwritten,kick,0
kick,handwritten,0
handwritten,letter,1
letter,handwritten,1
handwritten,click,0
click,handwritten,0
handwritten,new,0
new,handwritten,0
handwritten,angeles,0
angeles,handwritten,0
handwritten,typing,0
typing,handwritten,0
handwritten,taking,0
taking,handwritten,0
handwritten,info,0
info,handwritten,0
handwritten,online,0
online,handwritten,0
handwritten,change,0
change,handwritten,0
handwritten,debuted,0
debuted,handwritten,0
beard,beard,0
beard,beard,0
beard,wkd,0
wkd,beard,0
beard,playing,0
playing,beard,0
beard,available,0
available,beard,0
beard,yrs,0
yrs,beard,0
beard,card,0
card,beard,0
beard,wait,0
wait,beard,0
beard,killed,0
killed,beard,0
beard,read,0
read,beard,0
beard,peek,0
peek,beard,0
beard,theaters,0
theaters,beard,0
beard,newly,0
newly,beard,0
beard,person,0
person,beard,0
beard,record,0
record,beard,0
beard,includes,0
includes,beard,0
beard,sessions,0
sessions,beard,0
beard,tix,0
tix,beard,0
beard,kick,0
kick,beard,0
beard,letter,0
letter,beard,0
beard,click,0
click,beard,0
beard,new,0
new,beard,0
beard,angeles,0
angeles,beard,0
beard,typing,0
typing,beard,0
beard,taking,0
taking,beard,0
beard,info,0
info,beard,0
beard,online,0
online,beard,0
beard,change,0
change,beard,0
beard,debuted,0
debuted,beard,0
wkd,wkd,0
wkd,wkd,0
wkd,playing,0
playing,wkd,0
wkd,available,0
available,wkd,0
wkd,yrs,0
yrs,wkd,0
wkd,card,0
card,wkd,0
wkd,wait,0
wait,wkd,0
wkd,killed,0
killed,wkd,0
wkd,read,0
read,wkd,0
wkd,peek,0
peek,wkd,0
wkd,theaters,0
theaters,wkd,0
wkd,newly,0
newly,wkd,0
wkd,person,0
person,wkd,0
wkd,record,0
record,wkd,0
wkd,includes,0
includes,wkd,0
wkd,sessions,0
sessions,wkd,0
wkd,tix,0
tix,wkd,0
wkd,kick,0
kick,wkd,0
wkd,letter,0
letter,wkd,0
wkd,click,0
click,wkd,0
wkd,new,0
new,wkd,0
wkd,angeles,0
angeles,wkd,0
wkd,typing,0
typing,wkd,0
wkd,taking,0
taking,wkd,0
wkd,info,0
info,wkd,0
wkd,online,0
online,wkd,0
wkd,change,0
change,wkd,0
wkd,debuted,0
debuted,wkd,0
playing,playing,0
playing,playing,0
playing,available,0
available,playing,0
playing,yrs,0
yrs,playing,0
playing,card,0
